sensor_id,ts,soil_moisture,temperature,humidity,rainfall,irrigation_needed
sensor_1,2025-11-30T18:06:58.927136,44.52767148106786,20.7,72.2,0.44,False
sensor_1,2025-11-30T18:06:59.614030,49.74923343444301,20.1,35.4,0.0,False
sensor_3,2025-11-30T18:06:59.628136,23.25707462852952,25.3,74.2,0.23,True
sensor_2,2025-11-30T18:06:59.751283,34.83463989063432,20.5,71.7,0.0,False
sensor_2,2025-11-30T18:07:00.300580,42.72150435541704,31.9,57.8,0.15,False
sensor_1,2025-11-30T18:07:00.884536,36.54457239788677,26.3,54.1,0.55,False
sensor_3,2025-11-30T18:07:00.956376,41.130684163578835,24.8,58.2,1.03,False
sensor_2,2025-11-30T18:07:01.311360,39.71886487954923,24.7,33.7,0.58,False
sensor_3,2025-11-30T18:07:01.507975,45.04994999106506,22.1,65.8,0.0,False
sensor_2,2025-11-30T18:07:01.875758,40.76554510834491,26.2,39.5,0.14,False
sensor_3,2025-11-30T18:07:02.161896,46.04569339998247,27.1,79.8,1.34,False
sensor_1,2025-11-30T18:07:02.346317,46.39322051131808,16.4,88.1,0.0,False
sensor_2,2025-11-30T18:07:02.649872,43.64291383774578,21.1,30.2,0.88,False
sensor_1,2025-11-30T18:07:02.992418,42.81431686698339,30.1,57.5,0.0,False
sensor_3,2025-11-30T18:07:03.092040,60.221388849505615,19.6,57.0,0.15,False
sensor_2,2025-11-30T18:07:03.259795,27.505243788426235,22.3,82.0,0.68,False
sensor_1,2025-11-30T18:07:04.016756,31.256589396025205,20.1,73.3,0.47,False
sensor_3,2025-11-30T18:07:04.267304,32.17327558076627,26.4,65.1,1.43,False
sensor_2,2025-11-30T18:07:04.407716,32.296837044261636,19.1,71.7,0.52,False
sensor_3,2025-11-30T18:07:05.178210,18.74630752525061,27.0,44.7,0.0,True
sensor_1,2025-11-30T18:07:05.187358,32.94547376572773,24.0,52.5,0.0,False
sensor_2,2025-11-30T18:07:05.609375,7.632793635007452,26.8,62.0,0.18,True
sensor_1,2025-11-30T18:07:05.758578,30.11615193818833,25.9,82.8,0.09,False
sensor_3,2025-11-30T18:07:05.793973,22.36244325764247,18.7,81.4,0.0,True
sensor_2,2025-11-30T18:07:06.207309,26.178860909801415,18.8,54.3,1.12,False
sensor_3,2025-11-30T18:07:06.677116,72.88239643393128,32.8,46.5,0.0,False
sensor_2,2025-11-30T18:07:06.802575,55.23635137256258,27.2,46.5,0.22,False
sensor_1,2025-11-30T18:07:07.196714,31.632681245936244,26.8,82.7,0.0,False
sensor_3,2025-11-30T18:07:07.630729,63.26950381366574,28.8,55.4,0.79,False
sensor_2,2025-11-30T18:07:07.853140,46.574401208929764,25.5,64.4,0.0,False
sensor_1,2025-11-30T18:07:07.937280,48.95362466107686,31.6,63.2,0.0,False
sensor_3,2025-11-30T18:07:08.419184,50.563942725535036,30.5,43.1,0.0,False
sensor_2,2025-11-30T18:07:09.031389,31.428049253780713,30.2,59.2,0.12,False
sensor_1,2025-11-30T18:07:09.086185,30.908502382316783,23.4,32.9,0.0,False
sensor_3,2025-11-30T18:07:09.874341,30.956218941860975,33.9,79.0,0.0,False
sensor_2,2025-11-30T18:07:09.975683,50.36733430316712,26.3,36.6,0.0,False
sensor_1,2025-11-30T18:07:10.538187,19.616200664140166,22.4,85.9,0.0,True
sensor_2,2025-11-30T18:07:10.598552,62.248243773215606,22.7,71.3,0.0,False
sensor_1,2025-11-30T18:07:11.046158,14.159705242417566,21.1,52.6,0.0,True
sensor_3,2025-11-30T18:07:11.214876,37.74481773579036,35.5,87.7,0.0,False
sensor_1,2025-11-30T18:07:11.588001,43.304429237727554,30.8,34.4,0.0,False
sensor_2,2025-11-30T18:07:11.904222,78.91381480866374,29.7,89.9,0.34,False
sensor_3,2025-11-30T18:07:12.431653,41.145123016072176,25.2,42.9,1.33,False
sensor_1,2025-11-30T18:07:12.763500,34.444008365777975,28.2,37.6,0.02,False
sensor_2,2025-11-30T18:07:13.260775,50.47209686315546,22.5,61.9,0.0,False
sensor_1,2025-11-30T18:07:13.574096,63.69007184046751,31.3,61.3,0.24,False
sensor_3,2025-11-30T18:07:13.751024,16.14075210545133,26.9,43.1,0.43,True
sensor_2,2025-11-30T18:07:14.099568,25.974254852942877,20.2,63.8,0.4,True
sensor_1,2025-11-30T18:07:14.227176,45.26517639180885,26.9,33.4,0.39,False
sensor_3,2025-11-30T18:07:14.758755,51.634796990203064,17.0,78.3,0.49,False
sensor_1,2025-11-30T18:07:15.489446,49.54332268809495,28.2,59.5,0.0,False
sensor_3,2025-11-30T18:07:15.525596,33.29390466766204,18.9,68.4,0.0,False
sensor_2,2025-11-30T18:07:15.541281,31.252786114575816,28.7,78.7,0.42,False
sensor_2,2025-11-30T18:07:16.082221,62.19053767612798,18.1,40.6,1.24,False
sensor_3,2025-11-30T18:07:16.337943,63.971324584574525,32.7,61.9,0.29,False
sensor_1,2025-11-30T18:07:16.348129,59.51930351405932,19.5,60.5,0.06,False
sensor_1,2025-11-30T18:07:16.858149,49.71601341488267,29.7,72.4,0.49,False
sensor_2,2025-11-30T18:07:17.192603,29.307045924410403,33.7,62.6,0.0,True
sensor_1,2025-11-30T18:07:17.397696,47.38553745323537,25.4,34.4,0.02,False
sensor_3,2025-11-30T18:07:17.729362,28.514510059291,29.4,71.4,0.44,True
sensor_1,2025-11-30T18:07:17.930849,58.68477706232804,31.9,80.4,0.56,False
sensor_2,2025-11-30T18:07:18.406866,19.62984340538958,22.0,70.9,0.57,False
sensor_1,2025-11-30T18:07:18.805285,35.67386905831771,19.9,47.8,0.66,False
sensor_3,2025-11-30T18:07:18.816707,27.024142751129062,28.4,89.6,0.74,False
sensor_2,2025-11-30T18:07:19.032530,17.55321665191446,22.0,49.5,0.0,True
sensor_3,2025-11-30T18:07:19.886137,36.2020390050254,21.6,39.4,0.13,False
sensor_1,2025-11-30T18:07:19.915726,57.58157905658028,21.3,66.5,0.01,False
sensor_2,2025-11-30T18:07:20.440858,32.382478922215995,18.9,54.6,0.0,False
sensor_1,2025-11-30T18:07:20.477766,37.4933686623478,23.5,44.2,0.38,False
sensor_3,2025-11-30T18:07:20.877600,12.033129791284644,35.3,77.5,0.39,True
sensor_1,2025-11-30T18:07:21.592821,27.661558395256314,21.9,64.8,1.02,False
sensor_3,2025-11-30T18:07:21.851716,34.346882558239855,20.5,44.6,0.47,False
sensor_2,2025-11-30T18:07:21.922322,39.61725005037506,22.8,63.3,0.0,False
sensor_1,2025-11-30T18:07:22.434924,41.58784425256634,26.2,68.7,0.01,False
sensor_3,2025-11-30T18:07:22.966653,44.03400405397088,24.7,61.1,0.01,False
sensor_2,2025-11-30T18:07:23.267819,54.13467527083807,34.6,37.6,1.55,False
sensor_1,2025-11-30T18:07:23.293935,69.8995650126501,34.2,75.8,1.14,False
sensor_3,2025-11-30T18:07:23.533348,36.961025021643096,24.1,33.6,0.0,False
sensor_2,2025-11-30T18:07:23.905520,34.89684027934642,23.7,89.0,0.29,False
sensor_3,2025-11-30T18:07:24.198846,42.74384293565684,21.5,87.2,0.88,False
sensor_1,2025-11-30T18:07:24.691755,50.71151387665334,26.4,72.2,0.71,False
sensor_2,2025-11-30T18:07:24.803335,43.27244123608388,32.3,75.0,0.28,False
sensor_1,2025-11-30T18:07:25.460574,30.7542910578201,27.4,74.3,0.95,False
sensor_3,2025-11-30T18:07:25.621493,38.011068106385096,27.7,58.0,0.0,False
sensor_2,2025-11-30T18:07:25.958372,40.04887689788778,34.0,65.9,0.46,False
sensor_1,2025-11-30T18:07:26.200342,33.078938824404716,26.0,37.6,1.06,False
sensor_3,2025-11-30T18:07:26.217903,29.850761971881568,25.9,46.4,0.93,False
sensor_2,2025-11-30T18:07:26.643694,7.840635498421243,27.2,47.2,0.0,True
sensor_1,2025-11-30T18:07:27.463175,36.562531525200775,27.4,43.1,0.42,False
sensor_3,2025-11-30T18:07:27.472455,31.738745438519906,21.6,45.6,0.0,False
sensor_2,2025-11-30T18:07:27.730182,43.59805413413535,24.1,60.0,0.17,False
sensor_3,2025-11-30T18:07:28.260287,55.09148895556507,21.4,67.6,0.2,False
sensor_1,2025-11-30T18:07:28.567066,75.49699702763479,28.1,76.2,0.34,False
sensor_2,2025-11-30T18:07:28.710164,36.71549799234121,23.4,54.9,0.92,False
sensor_1,2025-11-30T18:07:29.529054,41.542287460012176,28.2,47.8,0.25,False
sensor_3,2025-11-30T18:07:29.679283,36.2927313448065,25.2,67.1,0.0,False
sensor_2,2025-11-30T18:07:29.755504,54.23675246923881,24.0,87.1,0.0,False
sensor_1,2025-11-30T18:07:30.064712,42.3690593984458,21.0,85.1,0.36,False
sensor_2,2025-11-30T18:07:30.451835,24.922377328124263,24.4,86.3,0.03,True
sensor_1,2025-11-30T18:07:30.815665,37.562386241350964,19.2,31.6,0.0,False
sensor_3,2025-11-30T18:07:31.154948,26.282960092209127,26.6,70.8,1.29,False
sensor_2,2025-11-30T18:07:31.569100,37.57570866320425,26.7,35.1,0.0,False
sensor_1,2025-11-30T18:07:32.170757,55.70463112901442,18.1,64.3,0.0,False
sensor_3,2025-11-30T18:07:32.357108,42.43220325026511,27.4,50.0,1.13,False
sensor_2,2025-11-30T18:07:32.479467,67.76344523233507,29.6,79.2,0.61,False
sensor_2,2025-11-30T18:07:33.019255,43.16249605088031,27.9,69.3,0.18,False
sensor_1,2025-11-30T18:07:33.289876,59.13526739992054,26.9,59.3,0.78,False
sensor_3,2025-11-30T18:07:33.678741,56.00570164523773,25.9,52.1,1.32,False
sensor_2,2025-11-30T18:07:34.439867,34.29311644546618,26.4,64.1,0.0,False
sensor_3,2025-11-30T18:07:34.550081,19.37024549802318,30.8,83.9,0.51,False
sensor_1,2025-11-30T18:07:34.717292,54.80952751769787,34.2,55.3,0.0,False
sensor_3,2025-11-30T18:07:35.053045,21.54766023153616,30.1,30.1,0.0,True
sensor_2,2025-11-30T18:07:35.623128,59.7967031711346,28.4,37.2,0.0,False
sensor_1,2025-11-30T18:07:35.740917,54.651951587300026,34.8,34.1,0.0,False
sensor_3,2025-11-30T18:07:36.132056,30.34566860223675,22.4,36.0,0.0,False
sensor_2,2025-11-30T18:07:36.227202,42.7741202798621,29.4,43.0,0.37,False
sensor_3,2025-11-30T18:07:36.644236,51.74941931948084,20.2,47.9,0.25,False
sensor_1,2025-11-30T18:07:36.785474,26.074219465341486,27.5,82.0,0.18,True
sensor_2,2025-11-30T18:07:36.951190,65.70611138373232,22.8,72.1,0.37,False
sensor_3,2025-11-30T18:07:37.468847,21.60597416202404,17.2,56.3,0.0,True
sensor_1,2025-11-30T18:07:38.010802,36.99834058713858,25.6,84.7,0.0,False
sensor_2,2025-11-30T18:07:38.190161,13.276655474739094,16.6,69.7,0.71,False
sensor_1,2025-11-30T18:07:38.540424,57.511438029612826,12.9,83.2,0.09,False
sensor_3,2025-11-30T18:07:38.925949,47.955418953086344,18.0,51.4,2.37,False
sensor_1,2025-11-30T18:07:39.148417,38.355453792762994,21.8,87.0,0.0,False
sensor_3,2025-11-30T18:07:39.491314,33.26907584221175,23.9,60.0,0.0,False
sensor_2,2025-11-30T18:07:39.491829,27.453374584459677,23.5,50.0,0.44,True
sensor_1,2025-11-30T18:07:40.335732,38.066345497924104,24.5,40.4,0.35,False
sensor_3,2025-11-30T18:07:40.578695,71.29728128726279,30.0,52.9,0.0,False
sensor_2,2025-11-30T18:07:40.706091,36.21894970424748,25.9,33.0,0.0,False
sensor_1,2025-11-30T18:07:41.492290,41.15066266055868,23.0,87.3,0.0,False
sensor_2,2025-11-30T18:07:41.510345,49.14450433006309,29.7,49.9,0.18,False
sensor_3,2025-11-30T18:07:41.755604,2.255767884474608,27.1,71.6,0.88,False
sensor_2,2025-11-30T18:07:42.814963,48.61671739669097,22.7,56.9,0.0,False
sensor_3,2025-11-30T18:07:42.845813,30.307911721178787,30.3,54.5,0.25,False
sensor_1,2025-11-30T18:07:42.982485,25.67583950457267,22.9,76.0,0.01,True
sensor_1,2025-11-30T18:07:43.577788,27.851695708650325,20.4,54.2,0.0,True
sensor_3,2025-11-30T18:07:43.899805,48.58749186397985,16.8,51.0,0.87,False
sensor_2,2025-11-30T18:07:44.221072,60.32046269975396,20.8,78.6,0.0,False
sensor_2,2025-11-30T18:07:44.791702,25.070734316953647,23.3,73.3,0.0,True
sensor_3,2025-11-30T18:07:44.866941,18.137460006254322,28.7,49.8,0.0,True
sensor_1,2025-11-30T18:07:44.978048,33.774111950100355,25.6,58.1,0.88,False
sensor_2,2025-11-30T18:07:45.350983,35.90994656766819,27.5,85.1,0.31,False
sensor_3,2025-11-30T18:07:45.559470,5.040172852501556,30.7,54.5,0.0,True
sensor_1,2025-11-30T18:07:45.680902,29.345168695735726,38.4,87.7,1.08,False
sensor_1,2025-11-30T18:07:46.192929,56.10025963549681,31.0,69.5,0.74,False
sensor_3,2025-11-30T18:07:46.290875,65.18728847273047,23.3,40.9,0.05,False
sensor_1,2025-11-30T18:07:46.700978,45.557297885085575,27.2,35.6,0.08,False
sensor_2,2025-11-30T18:07:46.787106,11.391449219078382,33.7,57.4,0.94,False
sensor_3,2025-11-30T18:07:46.862766,54.969865721114886,34.5,39.6,0.0,False
sensor_3,2025-11-30T18:07:47.558509,22.672706195855145,17.1,86.5,0.0,True
sensor_1,2025-11-30T18:07:47.834564,23.511377686568398,24.2,33.2,0.26,True
sensor_2,2025-11-30T18:07:48.120366,55.92737261304934,17.1,44.8,0.05,False
sensor_2,2025-11-30T18:07:48.756468,39.96730352862512,26.8,58.8,0.0,False
sensor_3,2025-11-30T18:07:48.927141,18.821171292600077,19.9,52.9,0.65,False
sensor_1,2025-11-30T18:07:49.039288,45.82245538734321,13.5,50.3,1.15,False
sensor_3,2025-11-30T18:07:50.021449,62.121125355651195,22.5,43.5,0.74,False
sensor_2,2025-11-30T18:07:50.226133,26.04337375357057,26.0,38.6,0.89,False
sensor_1,2025-11-30T18:07:50.394495,53.030813106624514,26.9,84.6,0.0,False
sensor_2,2025-11-30T18:07:50.754798,57.96334819594341,28.7,46.0,0.0,False
sensor_3,2025-11-30T18:07:50.998257,49.09366959620456,19.0,61.2,0.0,False
sensor_1,2025-11-30T18:07:51.579793,28.000252677465255,24.6,68.3,0.01,True
sensor_1,2025-11-30T18:07:52.187328,22.980563476327347,15.7,46.2,0.52,False
sensor_2,2025-11-30T18:07:52.196910,35.489712076158746,22.3,36.1,0.0,False
sensor_3,2025-11-30T18:07:52.452998,61.708282117143945,29.1,65.0,0.6,False
sensor_3,2025-11-30T18:07:52.973104,52.72177711236794,24.6,64.8,0.0,False
sensor_1,2025-11-30T18:07:53.078613,17.45397938733648,16.5,44.7,0.89,False
sensor_3,2025-11-30T18:07:53.504538,39.35291891922711,38.6,40.2,0.24,False
sensor_2,2025-11-30T18:07:53.598189,38.058319695727214,24.3,34.9,0.9,False
sensor_1,2025-11-30T18:07:53.958506,41.05744439821383,26.1,30.1,1.2,False
sensor_3,2025-11-30T18:07:54.253414,58.6323932352757,23.0,60.9,0.39,False
sensor_2,2025-11-30T18:07:54.590279,24.348572393187098,29.1,59.1,0.0,True
sensor_3,2025-11-30T18:07:55.089431,26.48201273969231,23.8,34.8,0.0,True
sensor_1,2025-11-30T18:07:55.098578,47.70177869387265,25.6,31.8,0.03,False
sensor_2,2025-11-30T18:07:55.230020,24.2610969607097,22.7,38.4,0.0,True
sensor_2,2025-11-30T18:07:55.891307,60.63365668196094,27.0,68.7,0.84,False
sensor_1,2025-11-30T18:07:56.380156,36.65961144690273,24.9,40.5,1.32,False
sensor_3,2025-11-30T18:07:56.538704,32.92345935931727,17.5,74.0,0.0,False
sensor_2,2025-11-30T18:07:56.628203,48.95550019753392,19.2,37.5,0.77,False
sensor_3,2025-11-30T18:07:57.563009,33.54750255360745,20.0,34.7,0.0,False
sensor_1,2025-11-30T18:07:57.634611,57.424902499517714,24.0,46.0,0.74,False
sensor_2,2025-11-30T18:07:57.963317,47.885664536717165,35.6,42.9,0.0,False
sensor_3,2025-11-30T18:07:58.346307,33.859510250485194,34.1,69.5,0.98,False
sensor_1,2025-11-30T18:07:58.410606,48.38786167391669,18.6,46.6,0.0,False
sensor_1,2025-11-30T18:07:59.111486,36.478494881214864,32.6,34.9,0.0,False
sensor_2,2025-11-30T18:07:59.243814,32.04205995298478,19.1,50.6,0.0,False
sensor_3,2025-11-30T18:07:59.633787,41.31334174678211,25.8,62.4,0.82,False
sensor_1,2025-11-30T18:08:00.077463,11.104857573854265,26.9,71.3,0.39,True
sensor_2,2025-11-30T18:08:00.593995,48.819366530087315,24.8,44.4,0.0,False
sensor_3,2025-11-30T18:08:00.926154,17.881882610306537,29.3,88.7,0.34,True
sensor_1,2025-11-30T18:08:01.209780,51.70732002742993,25.3,30.2,0.0,False
sensor_2,2025-11-30T18:08:01.682369,43.575482293472895,28.7,84.1,0.0,False
sensor_3,2025-11-30T18:08:01.925902,21.694572539150155,31.7,78.5,0.45,True
sensor_1,2025-11-30T18:08:02.421112,63.81103998084406,20.9,65.3,0.0,False
sensor_3,2025-11-30T18:08:02.811437,39.057961978395056,22.0,40.7,0.85,False
sensor_2,2025-11-30T18:08:03.152993,23.627949906278662,23.8,87.0,0.0,True
sensor_1,2025-11-30T18:08:03.317007,50.661696976743016,22.0,49.9,0.15,False
sensor_3,2025-11-30T18:08:03.550685,17.21262741535816,26.3,48.2,0.42,True
sensor_1,2025-11-30T18:08:03.948847,26.233002787985946,27.8,84.0,0.69,False
sensor_2,2025-11-30T18:08:04.027107,19.661539954014934,28.6,32.8,0.66,False
sensor_3,2025-11-30T18:08:04.871869,34.4851552271097,23.1,71.0,0.0,False
sensor_2,2025-11-30T18:08:05.133409,34.19069183583017,28.1,59.7,0.38,False
sensor_1,2025-11-30T18:08:05.241407,72.35974347107658,28.7,67.4,0.87,False
sensor_3,2025-11-30T18:08:05.444884,27.313106321181458,23.7,38.2,0.19,True
sensor_1,2025-11-30T18:08:05.843382,41.87433817829706,30.8,87.2,0.72,False
sensor_1,2025-11-30T18:08:06.377872,63.50667013259079,17.7,51.2,0.13,False
sensor_2,2025-11-30T18:08:06.399932,36.775434817341775,27.0,74.6,0.92,False
sensor_3,2025-11-30T18:08:06.660091,67.4043102507424,22.5,41.2,0.0,False
sensor_3,2025-11-30T18:08:07.406331,49.40318047903826,28.4,54.7,0.0,False
sensor_2,2025-11-30T18:08:07.490124,43.867000692632345,28.7,77.8,0.71,False
sensor_1,2025-11-30T18:08:07.812364,30.878722562099064,24.6,66.1,0.0,False
sensor_2,2025-11-30T18:08:08.235693,44.524743388679184,25.6,42.7,0.26,False
sensor_3,2025-11-30T18:08:08.405236,30.343268011587625,19.0,82.4,0.0,False
sensor_1,2025-11-30T18:08:08.735891,31.020360219394,30.9,41.3,0.26,False
sensor_3,2025-11-30T18:08:08.926570,34.04810193869489,27.6,32.1,0.0,False
sensor_2,2025-11-30T18:08:09.569813,58.29525190367188,27.1,40.5,0.31,False
sensor_3,2025-11-30T18:08:09.932374,40.59508995859766,34.2,42.0,0.55,False
sensor_1,2025-11-30T18:08:10.017824,4.367854757572346,24.5,32.5,0.3,True
sensor_2,2025-11-30T18:08:10.287591,21.812964113989302,20.5,78.7,0.0,True
sensor_3,2025-11-30T18:08:10.769280,26.98253895170935,32.6,34.2,0.0,True
sensor_1,2025-11-30T18:08:11.408046,27.632654715830164,25.0,79.4,0.82,False
sensor_2,2025-11-30T18:08:11.743916,32.203923141275034,22.7,49.3,0.74,False
sensor_3,2025-11-30T18:08:11.857320,36.9198482071381,22.6,30.6,0.0,False
sensor_2,2025-11-30T18:08:12.276815,33.38102157130582,26.8,58.7,0.04,False
sensor_1,2025-11-30T18:08:12.492424,35.54462768555815,22.6,56.7,0.44,False
sensor_3,2025-11-30T18:08:12.550460,27.78893374145749,13.0,38.8,0.0,True
sensor_1,2025-11-30T18:08:13.064824,25.023922283860763,22.8,53.0,0.14,True
sensor_2,2025-11-30T18:08:13.721132,37.89937676710522,25.7,47.2,0.63,False
sensor_3,2025-11-30T18:08:13.959746,49.23101443310477,21.8,86.4,0.37,False
sensor_1,2025-11-30T18:08:14.249685,11.620569626281757,24.4,73.7,0.25,True
sensor_2,2025-11-30T18:08:14.545951,15.574920781446224,30.6,87.7,0.0,True
sensor_3,2025-11-30T18:08:14.584122,35.10473814357201,27.3,81.0,0.0,False
sensor_2,2025-11-30T18:08:15.295115,57.24301725478305,10.5,51.0,0.63,False
sensor_1,2025-11-30T18:08:15.400383,53.88016212670247,32.5,87.9,0.72,False
sensor_3,2025-11-30T18:08:16.028104,37.72095976952717,21.2,48.7,0.6,False
sensor_1,2025-11-30T18:08:16.243635,35.12574526170442,24.6,83.5,0.0,False
sensor_2,2025-11-30T18:08:16.421208,46.39434940512047,32.8,70.4,0.23,False
sensor_3,2025-11-30T18:08:16.780421,43.59615093137664,25.8,41.1,0.31,False
sensor_2,2025-11-30T18:08:17.078993,25.21758926838865,22.5,73.9,0.04,True
sensor_3,2025-11-30T18:08:17.291183,45.965374673877534,23.9,43.5,0.85,False
sensor_1,2025-11-30T18:08:17.464505,51.64692543018744,27.3,60.9,0.25,False
sensor_2,2025-11-30T18:08:17.862180,59.68802680280908,19.4,47.4,0.33,False
sensor_1,2025-11-30T18:08:18.101989,24.23267675458556,25.8,79.1,0.73,False
sensor_3,2025-11-30T18:08:18.173927,58.46728689463066,30.5,84.8,1.1,False
sensor_2,2025-11-30T18:08:18.428317,36.12243416896469,27.6,84.4,0.35,False
sensor_1,2025-11-30T18:08:18.721301,15.69143258751658,25.8,87.1,0.0,True
sensor_2,2025-11-30T18:08:19.552567,35.486470943864674,32.4,54.6,0.6,False
sensor_3,2025-11-30T18:08:19.594112,29.271063471529914,23.6,70.5,0.57,False
sensor_1,2025-11-30T18:08:19.623413,33.568182483920246,14.9,53.8,0.0,False
sensor_3,2025-11-30T18:08:20.297988,34.27023351068907,28.3,68.3,0.44,False
sensor_2,2025-11-30T18:08:20.325995,22.098903422438685,31.6,66.9,0.87,False
sensor_1,2025-11-30T18:08:20.510989,41.6277169800338,21.9,70.8,0.11,False
sensor_3,2025-11-30T18:08:21.346864,39.79130176215592,30.3,86.3,0.05,False
sensor_2,2025-11-30T18:08:21.627420,37.37650864957892,21.8,66.3,0.72,False
sensor_1,2025-11-30T18:08:21.944220,14.554026029307952,24.5,71.6,0.7,False
sensor_2,2025-11-30T18:08:22.715920,30.498614429389853,18.4,62.9,0.37,False
sensor_3,2025-11-30T18:08:22.812483,23.184449135756374,17.7,74.8,0.0,True
sensor_1,2025-11-30T18:08:22.962481,36.9932104633803,18.9,70.4,0.0,False
sensor_2,2025-11-30T18:08:23.592959,8.030472205338942,24.0,31.1,0.56,False
sensor_3,2025-11-30T18:08:23.828040,49.7291465255941,27.4,60.9,1.27,False
sensor_1,2025-11-30T18:08:24.372217,34.06438285626993,21.6,47.6,0.0,False
sensor_2,2025-11-30T18:08:24.494502,50.415693116773525,19.3,61.2,0.0,False
sensor_3,2025-11-30T18:08:24.655938,30.986465939862093,27.4,61.6,0.21,False
sensor_2,2025-11-30T18:08:25.025541,71.00893706830632,30.9,86.6,0.29,False
sensor_1,2025-11-30T18:08:25.261193,42.239075883857694,24.3,37.7,0.26,False
sensor_3,2025-11-30T18:08:25.768697,36.273872722016144,28.8,52.9,0.0,False
sensor_2,2025-11-30T18:08:26.028039,11.025427280506698,20.0,62.3,0.65,False
sensor_1,2025-11-30T18:08:26.345964,55.39243680789977,22.6,74.2,0.59,False
sensor_3,2025-11-30T18:08:26.520260,54.43585012422858,31.6,86.0,0.0,False
sensor_2,2025-11-30T18:08:26.627961,21.958580370678792,23.1,35.3,0.85,False
sensor_3,2025-11-30T18:08:27.618468,30.924464644917265,19.4,46.7,0.61,False
sensor_1,2025-11-30T18:08:27.818119,36.694338392125175,19.7,54.9,0.0,False
sensor_2,2025-11-30T18:08:28.053587,43.93210216624734,27.6,35.4,0.23,False
sensor_3,2025-11-30T18:08:28.209328,49.75736230111273,31.2,54.1,0.1,False
sensor_1,2025-11-30T18:08:28.457678,29.40358200248034,28.3,54.5,0.0,True
sensor_2,2025-11-30T18:08:29.142797,52.537655986107325,16.8,48.9,0.94,False
sensor_3,2025-11-30T18:08:29.664937,48.3491026503863,28.4,46.4,0.0,False
sensor_1,2025-11-30T18:08:29.793814,0.0,26.6,66.7,0.47,True
sensor_2,2025-11-30T18:08:29.839750,35.1665388064275,22.0,42.1,0.69,False
sensor_3,2025-11-30T18:08:30.540258,62.1598317926227,30.2,64.7,0.24,False
sensor_2,2025-11-30T18:08:30.735125,27.96152201425869,25.9,78.0,0.82,False
sensor_1,2025-11-30T18:08:31.232504,44.17969399988357,21.8,61.5,0.2,False
sensor_2,2025-11-30T18:08:31.591453,39.241306320852296,30.3,63.7,1.45,False
sensor_3,2025-11-30T18:08:31.853019,53.810358530558645,24.5,46.9,0.67,False
sensor_1,2025-11-30T18:08:32.014595,30.59069068630125,28.7,89.9,0.0,False
sensor_2,2025-11-30T18:08:32.672996,54.98155122257574,33.8,67.4,0.0,False
sensor_2,2025-11-30T18:08:33.224590,32.71903208590875,30.2,31.8,0.2,False
sensor_3,2025-11-30T18:08:33.344127,50.29714179556121,27.8,83.2,0.0,False
sensor_1,2025-11-30T18:08:33.354126,44.69471363005279,25.1,50.1,0.85,False
sensor_2,2025-11-30T18:08:33.825238,28.725830896295385,32.4,77.8,0.02,True
sensor_1,2025-11-30T18:08:34.297004,43.85717403024183,26.6,71.6,0.64,False
sensor_3,2025-11-30T18:08:34.476886,35.48038907518636,26.2,71.9,0.96,False
sensor_2,2025-11-30T18:08:34.893249,28.48334177930174,35.7,53.7,0.2,True
sensor_3,2025-11-30T18:08:34.985634,53.829542881115316,26.3,57.9,1.75,False
sensor_1,2025-11-30T18:08:35.596443,37.23675497724045,25.5,53.4,1.17,False
sensor_3,2025-11-30T18:08:35.998163,41.19705215311431,22.5,46.8,0.83,False
sensor_2,2025-11-30T18:08:36.006349,34.37720048301884,15.0,67.8,0.0,False
sensor_1,2025-11-30T18:08:36.581042,13.696927857432648,18.3,70.8,0.0,True
sensor_2,2025-11-30T18:08:37.251021,14.059739564717319,28.1,38.1,0.46,True
sensor_3,2025-11-30T18:08:37.417658,37.17262399919684,24.2,40.0,0.37,False
sensor_1,2025-11-30T18:08:37.437245,43.437652825392604,13.8,37.5,1.36,False
sensor_1,2025-11-30T18:08:38.293088,62.159740745768815,32.5,72.1,0.0,False
sensor_3,2025-11-30T18:08:38.542158,34.068272366315156,26.4,69.7,0.0,False
sensor_2,2025-11-30T18:08:38.562521,61.12434818534806,27.5,46.7,0.0,False
sensor_2,2025-11-30T18:08:39.343766,36.111627539205614,23.7,66.9,0.0,False
sensor_1,2025-11-30T18:08:39.476611,25.813832109594436,26.4,36.7,0.9,False
sensor_3,2025-11-30T18:08:39.977948,70.66795994795842,15.9,88.4,0.71,False
sensor_1,2025-11-30T18:08:39.998651,48.75496012474431,17.7,31.7,0.24,False
sensor_2,2025-11-30T18:08:40.430728,65.36524725850296,18.0,71.7,0.37,False
sensor_3,2025-11-30T18:08:41.015811,32.78755651908586,27.1,71.9,0.0,False
sensor_1,2025-11-30T18:08:41.224985,23.972459877014895,25.5,59.5,0.29,True
sensor_2,2025-11-30T18:08:41.300518,11.552157786561398,36.5,65.7,0.0,True
sensor_1,2025-11-30T18:08:41.873107,58.34623612658148,12.3,38.9,0.01,False
sensor_3,2025-11-30T18:08:42.096205,38.96188958853124,22.7,76.1,1.5,False
sensor_2,2025-11-30T18:08:42.611271,77.61058268980446,20.4,57.1,0.21,False
sensor_3,2025-11-30T18:08:43.259223,43.81351457183776,29.3,45.5,0.49,False
sensor_1,2025-11-30T18:08:43.293105,14.644190434329232,25.3,30.8,0.9,False
